MMS Id,Begin Publication Date,ISBN Valid,Library Code,Location Code
99125563674506421,202u,9789775414656; 9775414652,recap,pa
99129034948806421,9999,9783791379685; 3791379682,marquand,pz
99129906659606421,2025,1538179725; 9781538179727; 1538179733; 9781538179734,firestone,stacks
99336923506421,1962,9783110012835; 3110012839; 9783110012910; 311001291X; 9783110074758; 3110074753; 9783110152807; 3110152800; 9783110170757; 3110170752; 9783110251838; 3110251833; 9783110305371; 3110305372; 3110682966; 9783110682960,firestone,stacks
99352103506421,1980,9780197259863; 0197259863; 9780197261989; 0197261981; 9780197261996; 019726199X; 9780197262818; 0197262813; 9780197262931; 0197262937; 9780197263013; 0197263011; 9780197263075; 0197263070; 9780197263167; 019726316X; 9780197263358; 0197263356; 0197264174; ,firestone,stacks
99113269503506421,2019,1498567592; 9781498567596; 1498567576; 9781498567572,firestone,stacks
99113269733506421,2019,150173279X; 9781501732799,firestone,stacks
99113269863506421,2019,1108716849; 9781108716840; 9781108492492; 1108492495,firestone,stacks
99113270413506421,2019,0816538999; 9780816538997; 0816541094; 9780816541096,firestone,stacks
99113270563506421,2019,019088083X; 9780190880835,firestone,stacks
99113270843506421,2019,1682260917; 9781682260913,firestone,stacks
99113270853506421,2019,1442214430; 9781442214439,recap,pa
99113270853506421,2019,1442214430; 9781442214439,firestone,stacks
99113270853506421,2019,1442214430; 9781442214439,arch,ref
99113271213506421,2019,077483692X; 9780774836920; 0774836938; 9780774836937,firestone,stacks
99113271263506421,2018,1469648431; 9781469648439; 146964844X; 9781469648446,firestone,stacks
99113271293506421,2019,1498582575; 9781498582575,firestone,stacks
99113271503506421,2019,1618117971; 9781618117977; 1618117963; 9781618117960,firestone,stacks
99113271543506421,2019,1788730267; 9781788730266,firestone,stacks
99113272163506421,2019,0374191336; 9780374191337,firestone,stacks
99113285673506421,2019,0815378580; 9780815378587,firestone,stacks
99113287723506421,2020,9783901935596; 3901935592,marquand,pj
99113287863506421,2019,3735605249; 9783735605245,marquand,pj
99113287913506421,2019,9462263264; 9789462263260,marquand,pj
99113288673506421,2019,9783030111106; 3030111105,marquand,pj
99113288823506421,2019,9782503580579; 2503580572,marquand,stacks
99113336113506421,1984,9780937966150; 0937966150,rare,xr
99113338603506421,2019,8865402105; 9788865402108,recap,pa
99113343483506421,2019,3471351809; 9783471351802,firestone,stacks
99113347063506421,2019,1119412064; 9781119412069; 1119412056; 9781119412052,firestone,stacks
99113351873506421,2018,9807364256; 9789807364256,recap,pa
99113356933506421,1992,9780884481256; 0884481255; 9780884481263; 0884481263,rare,xr
99113399523506421,1982,9780937966112; 0937966118,rare,xr
99113399883506421,2012,9642523299; 9789642523290,recap,pa
99113407583506421,2019,0253040701; 9780253040701; 025304071X; 9780253040718,firestone,stacks
99113407813506421,2019,1789252016; 9781789252019,firestone,stacks
99113408113506421,2019,1479864927; 9781479864928,firestone,stacks
99113408143506421,2019,9781138090002; 113809000X,firestone,stacks
99113408493506421,2019,1517905818; 9781517905811; 1517905826; 9781517905828,firestone,stacks
99113408623506421,2019,1789201764; 9781789201765,firestone,stacks
99113408883506421,2019,022662191X; 9780226621913; 9780226622071; 022662207X,firestone,stacks
99113408923506421,2019,1108480101; 9781108480109; 1108703216; 9781108703215,firestone,stacks
99113408973506421,2019,9780198816188; 0198816189; 0198816197; 9780198816195,firestone,stacks
99113409273506421,2019,1479874566; 9781479874569; 1479813788; 9781479813780,firestone,stacks
99113409453506421,2019,0367144352; 9780367144357; 0367144360; 9780367144364,firestone,stacks
99113409873506421,2019,0198833660; 9780198833666,firestone,stacks
99113409883506421,2019,0813942470; 9780813942476; 9780813942483; 0813942489,firestone,stacks
99113409993506421,2019,9781487502676; 1487502672,firestone,stacks
99113410343506421,2019,1788731603; 9781788731607; 1788733002; 9781788733007,firestone,stacks
99113410483506421,2019,0815731558; 9780815731559; 0815731566; 9780815731566,firestone,stacks
99113410523506421,2019,1442276975; 9781442276970,firestone,stacks
99113410533506421,2019,0812251245; 9780812251241; 1512824747; 9781512824742,firestone,stacks
99113410693506421,2019,0253039525; 9780253039521,firestone,stacks
99113410803506421,2019,1611863139; 9781611863130,firestone,stacks
99113410903506421,2019,1789140811; 9781789140811,firestone,stacks
99113411253506421,2019,1419729497; 9781419729492,firestone,stacks
99113411323506421,2019,1789140668; 9781789140668,firestone,stacks
99113413023506421,2018,9997569865; 9789997569868,recap,pa
99113428983506421,2019,9657753929; 9789657753927,recap,pa
99113429703506421,2019,8441438900; 9788441438903,firestone,stacks
99113433803506421,2019,5444809346; 9785444809341,firestone,stacks
99113434643506421,2019,5907115394; 9785907115392,recap,pa
99113441143506421,2016,022639915X; 9780226399157; 9780226758466; 022675846X,lewis,stacks
99113441233506421,2019,0745339344; 9780745339344; 0745339352; 9780745339351,firestone,stacks
99113441233506421,2019,0745339344; 9780745339344; 0745339352; 9780745339351,lewis,stacks
99113445043506421,2019,9950010500; 9789950010505,recap,pa
99113469073506421,2019,9004377409; 9789004377400,firestone,stacks
99113471613506421,2019,4130860550; 9784130860550,recap,pa
99113471653506421,2019,4642083502; 9784642083508,recap,pa
99113473693506421,2018,8871867270; 9788871867274,marquand,pj
99113473853506421,2018,8433863576; 9788433863577,marquand,pj
99113474493506421,2018,887937754X; 9788879377546,firestone,stacks
99113474733506421,2019,8831977113; 9788831977111,firestone,stacks
99113474783506421,2018,8885812058; 9788885812055,engineer,stacks
99113476763506421,2018,6144452354; 9786144452356,recap,pa
99113476843506421,2018,6030259873; 9786030259878,recap,pa
99113482573506421,2019,0367077191; 9780367077198,firestone,stacks
99113482603506421,2019,0521198607; 9780521198608; 0521127297; 9780521127295,firestone,clas
99113482673506421,2019,9780823284436; 0823284433; 9780823284429; 0823284425,firestone,stacks
99113482863506421,2019,9781849800372; 1849800375,firestone,stacks
99113482883506421,2018,110842967X; 9781108429672; 1108453058; 9781108453059,firestone,stacks
99113483463506421,2019,9888390767; 9789888390762,firestone,stacks
99113483613506421,2019,0674976592; 9780674976597,firestone,stacks
99113483673506421,2019,1479849030; 9781479849031; 1479833991; 9781479833993; 1479851736; 9781479851737,firestone,stacks
99113483683506421,2019,1770414622; 9781770414624,firestone,stacks
99113484003506421,2019,1108476414; 9781108476416; 1108700349; 9781108700344,firestone,stacks
99113484383506421,2019,0826360335; 9780826360335,firestone,stacks
99113484883506421,2019,1785339591; 9781785339592,firestone,stacks
99113485583506421,2019,0190918357; 9780190918354,firestone,stacks
99113485603506421,2019,0674980557; 9780674980556,firestone,stacks
99113485693506421,2019,1789201918; 9781789201918,firestone,stacks
99113485723506421,2019,1786435055; 9781786435057; 1800375247; 9781800375246,firestone,stacks
99113486263506421,2019,0262039702; 9780262039703,firestone,stacks
99113486313506421,2019,0300197888; 9780300197884,firestone,stacks
99113487023506421,2019,1250159059; 9781250159052; 9781250231277; 1250231272,firestone,stacks
99113487073506421,2019,1524747947; 9781524747947,firestone,stacks
99113487193506421,2019,0262038153; 9780262038157,firestone,stacks
99113561303506421,2002,9787534626562; 7534626560,rare,ctsn
99113561313506421,2006,9787534215438; 7534215439; 9787900342317; 7900342311,rare,ctsn
99113562813506421,2017,8493935522; 9788493935528; 8493673676; 9788493673673,marquand,pj
99113564053506421,2019,9791021027275,marquand,pj
99113564073506421,2019,2252041528; 9782252041529,marquand,pj
99113564753506421,2019,3862067459; 9783862067459,marquand,stacks
99113578393506421,2019,2226440542; 9782226440549,firestone,stacks
99113579733506421,2018,8894890767; 9788894890761,firestone,stacks
99113579793506421,2018,8869761061; 9788869761065,firestone,stacks
99113581123506421,2018,3954903601; 9783954903603; 3954904144; 9783954904143; 395490442X; 9783954904426; 3954904438; 9783954904433; 3054904431; 9783054904432; 9783054904433,recap,pa
99113582283506421,2019,3830938608; 9783830938606,firestone,stacks
99113583023506421,2019,8420437484; 9788420437484,firestone,sps
99113586093506421,2006,9783900508463; 3900508461,firestone,stacks
99113599903506421,2019,2021401243; 9782021401240,firestone,stacks
99113599923506421,2019,2707198943; 9782707198945,firestone,stacks
99113599933506421,2019,2379330123; 9782379330124,firestone,stacks
99113600353506421,2019,2271115272; 9782271115270,firestone,stacks
99113600373506421,2019,2406079473; 9782406079477,firestone,stacks
99113631143506421,2019,0691191182; 9780691191188,marquand,pj
99113636573506421,2019,019881206X; 9780198812067,firestone,stacks
99113636803506421,2019,0804798257; 9780804798259; 1503613577; 9781503613577,firestone,stacks
99113636813506421,2019,0815354622; 9780815354628; 0367671484; 9780367671488,firestone,stacks
99113637203506421,2019,0815636326; 9780815636328; 0815636504; 9780815636502,firestone,stacks
99113637213506421,2019,0253040663; 9780253040664; 0253040655; 9780253040657,firestone,clas
99113637433506421,2019,9781487502638; 148750263X,mendel,stacks
99113637473506421,2019,0190906774; 9780190906771,firestone,stacks
99113637673506421,2019,144225775X; 9781442257757; 1442257733; 9781442257733,firestone,stacks
99113638633506421,2019,1108469116; 9781108469111,firestone,stacks
99113638673506421,2019,1108470637; 9781108470636; 1108456332; 9781108456333,firestone,stacks
99113638913506421,2019,0300214995; 9780300214994,firestone,stacks
99113638953506421,2019,1438473672; 9781438473673,firestone,stacks
99113638963506421,2019,1538116715; 9781538116715; 1538116723; 9781538116722,firestone,stacks
99113639023506421,2019,0190874155; 9780190874155; 9780197649848; 019764984X,firestone,stacks
99113639043506421,2019,1498586821; 9781498586825,firestone,stacks
99113639323506421,2019,0816538573; 9780816538577,firestone,stacks
99113639473506421,2019,1509530835; 9781509530830; 1509530843; 9781509530847,firestone,stacks
99113639523506421,2019,0500519927; 9780500519929,firestone,stacks
99113639523506421,2019,0500519927; 9780500519929,marquand,pj
99113639683506421,2019,1620972344; 9781620972342,firestone,stacks
99113640073506421,2019,1524733571; 9781524733575; 0525435387; 9780525435389,firestone,stacks
99113640273506421,2019,0525536515; 9780525536512; 0241341132; 9780241341131,firestone,stacks
99113640633506421,2019,0500021422; 9780500021422,arch,stacks
99113640853506421,2019,0847864065; 9780847864065,firestone,stacks
99113640853506421,2019,0847864065; 9780847864065,marquand,stacks
99113642653506421,2019,0895798751; 9780895798756,mendel,stacks
99113654353506421,2019,8858135210; 9788858135211,firestone,stacks
99113654673506421,2018,8894365441; 9788894365443,firestone,stacks
99113665173506421,2018,3593508621; 9783593508627,recap,pa
99113668493506421,2019,8898079877; 9788898079872,firestone,stacks
99113670863506421,2018,4140885661; 9784140885666,recap,pa
99113673163506421,1996,9780262522113; 026252211X; 9780262023719; 0262023717,recap,pa
99113673263506421,2013,9780300194128; 0300194129,firestone,fac
99113674253506421,2018,3836571897; 9783836571890,marquand,ph
99113674753506421,2019,2204131717; 9782204131711,firestone,stacks
99113675863506421,2019,6155860084; 9786155860089,marquand,pj
99113676433506421,2018,9775042569; 9789775042569,recap,pa
99113676693506421,2018,9779113967; 9789779113968,firestone,nec
99113678383506421,2018,9779120416; 9789779120416,firestone,nec
99113680773506421,2018,3863887654; 9783863887650,recap,pa
99113717873506421,2018,7562282676; 9787562282679,marquand,pj
99113722033506421,2019,9783030059859; 3030059855,firestone,stacks
99113722063506421,2019,1503608298; 9781503608290; 1503609243; 9781503609242,firestone,stacks
99113722183506421,2019,022661106X; 9780226611068,firestone,stacks
99113722623506421,2018,1786994550; 9781786994554,firestone,stacks
99113722813506421,2019,0813177308; 9780813177304,firestone,stacks
99113722903506421,2019,0198812140; 9780198812142,firestone,stacks
99113723153506421,2019,1498553508; 9781498553506; 9781498553513; 1498553516,firestone,stacks
99113723293506421,2019,1478003685; 9781478003687; 1478003987; 9781478003984,firestone,stacks
99113723483506421,2019,0812250915; 9780812250916,firestone,stacks
99113723533506421,2019,0198826389; 9780198826385,firestone,stacks
99113723633506421,2019,1498534368; 9781498534369,firestone,stacks
99113723693506421,2019,1498570178; 9781498570176; 1498570194; 9781498570190,firestone,stacks
99113723983506421,2019,0190884835; 9780190884833,firestone,stacks
99113724063506421,2019,0199687706; 9780199687701,firestone,stacks
99113724353506421,2019,1442261102; 9781442261105; 1442261110; 9781442261112,firestone,stacks
99113724363506421,2019,0773556648; 9780773556645; 0773556656; 9780773556652,firestone,stacks
99113724443506421,2019,0299318400; 9780299318406,firestone,stacks
99113724613506421,2019,1503609014; 9781503609013,recap,pa
99113724743506421,2019,1538122065; 9781538122068; 1538122073; 9781538122075,firestone,stacks
99113725253506421,2019,0520293606; 9780520293601,firestone,stacks
99113725313506421,2019,0198796013; 9780198796015,firestone,stacks
99113725333506421,2019,0190625333; 9780190625337; 0190625325; 9780190625320,firestone,stacks
99113725933506421,2019,0823284573; 9780823284573,firestone,stacks
99113726883506421,2019,1476668132; 9781476668130,engineer,stacks
99113744433506421,2018,9698898026; 9789698898021,recap,pa
99113749753506421,2019,9783038601326; 3038601322,arch,stacks
99113749763506421,2019,3038601314; 9783038601319,arch,stacks
99113928883506421,2019,9780714878027; 0714878022,arch,stacks
99113929093506421,2019,0520299094; 9780520299092,marquand,pj
99113930383506421,2019,8417696032; 9788417696030,firestone,stacks
99113937363506421,2019,1138351830; 9781138351837,firestone,stacks
99113938393506421,2019,8893141752; 9788893141758,firestone,stacks
99113938763506421,2018,8849235747; 9788849235746,firestone,stacks
99113949763506421,2018,377055552X; 9783770555529,firestone,stacks
99113951913506421,2017,5870554136; 9785870554136,recap,pa
99113964513506421,2000,9780738506500; 0738506508,recap,pa
99113965143506421,2012,0738592242; 9780738592244,recap,pa
99113968433506421,2019,0813231426; 9780813231426,firestone,stacks
99113970083506421,1994,9789964915094; 9964915098; 9789988759612; 9988759614; 9988239637; 9789988239633,recap,pa
99113973293506421,2017,9957481754; 9789957481759,recap,pa
99113990553506421,2019,9783658243876; 3658243872,firestone,stacks
99113991793506421,2018,2343155518; 9782343155517,eastasian,gest
99113992993506421,2019,2811125027; 9782811125028,recap,pa
99113998063506421,2019,0262038684; 9780262038683,firestone,stacks
99113998493506421,2019,1107160073; 9781107160071,firestone,stacks